2
# at time 0.0 fs
    X     -0.02301277      0.00622783     -0.19932075
2
# at time 2.05 fs
    X      0.00125196     -0.00033723      0.81087255
    X     -0.02361998      0.00635542     -0.20494067
2
# at time 2.1 fs
    X      0.00128378     -0.00034406      0.81116814
    X     -0.02422023      0.00648421     -0.21051240
2
# at time 2.15 fs
    X      0.00131523     -0.00035097      0.81146118
    X     -0.02481359      0.00661451     -0.21603595
2
# at time 2.2 fs
    X      0.00134632     -0.00035798      0.81175167
    X     -0.02540018      0.00674662     -0.22151144
2
# at time 2.25 fs
    X      0.00137706     -0.00036510      0.81203961
    X     -0.02598012      0.00688079     -0.22693908
2
# at time 2.3 fs
    X      0.00140746     -0.00037235      0.81232504
    X     -0.02655355      0.00701728     -0.23231919
2
# at time 2.35 fs
    X      0.00143751     -0.00037972      0.81260796
    X     -0.02712062      0.00715630     -0.23765213
2
# at time 2.4 fs
    X      0.00146724     -0.00038724      0.81288841
    X     -0.02768147      0.00729807     -0.24293831
2
# at time 2.45 fs
    X      0.00149665     -0.00039492      0.81316639
    X     -0.02823626      0.00744276     -0.24817817
2
# at time 2.5 fs
    X      0.00152574     -0.00040276      0.81344195
    X     -0.02878518      0.00759056     -0.25337219
2
# at time 2.55 fs
    X      0.00155453     -0.00041078      0.81371509
    X     -0.02932838      0.00774159     -0.25852083
2
# at time 2.6 fs
    X      0.00158303     -0.00041897      0.81398586
    X     -0.02986606      0.00789602     -0.26362458
2
# at time 2.65 fs
    X      0.00161124     -0.00042735      0.81425426
    X     -0.03039839      0.00805394     -0.26868388
2
# at time 2.7 fs
    X      0.00163918     -0.00043592      0.81452034
    X     -0.03092556      0.00821548     -0.27369919
2
# at time 2.75 fs
    X      0.00166686     -0.00044469      0.81478410
    X     -0.03144777      0.00838071     -0.27867092
2
# at time 2.8 fs
    X      0.00169428     -0.00045366      0.81504557
    X     -0.03196520      0.00854973     -0.28359943
2
# at time 2.85 fs
    X      0.00172146     -0.00046283      0.81530476
    X     -0.03247805      0.00872260     -0.28848506
2
# at time 2.9 fs
    X      0.00174841     -0.00047221      0.81556169
    X     -0.03298652      0.00889939     -0.29332809
2
# at time 2.95 fs
    X      0.00177514     -0.00048180      0.81581638
    X     -0.03349080      0.00908013     -0.29812875
2
# at time 3.0 fs
    X      0.00180165     -0.00049160      0.81606882
    X     -0.03399109      0.00926486     -0.30288721
2
# at time 3.05 fs
    X      0.00182796     -0.00050162      0.81631904
    X     -0.03448760      0.00945363     -0.30760357
2
# at time 3.1 fs
    X      0.00185408     -0.00051185      0.81656702
    X     -0.03498050      0.00964645     -0.31227787
2
# at time 3.15 fs
    X      0.00188003     -0.00052230      0.81681277
    X     -0.03547001      0.00984333     -0.31691006
2
# at time 3.2 fs
    X      0.00190580     -0.00053296      0.81705627
    X     -0.03595631      0.01004430     -0.32150006
2
# at time 3.25 fs
    X      0.00193141     -0.00054384      0.81729753
    X     -0.03643958      0.01024934     -0.32604766
2
# at time 3.3 fs
    X      0.00195687     -0.00055494      0.81753653
    X     -0.03692003      0.01045846     -0.33055261
2
# at time 3.35 fs
    X      0.00198219     -0.00056625      0.81777325
    X     -0.03739783      0.01067164     -0.33501457
2
# at time 3.4 fs
    X      0.00200738     -0.00057777      0.81800766
    X     -0.03787316      0.01088889     -0.33943313
2
# at time 3.45 fs
    X      0.00203245     -0.00058951      0.81823975
    X     -0.03834620      0.01111017     -0.34380777
2
# at time 3.5 fs
    X      0.00205740     -0.00060147      0.81846947
    X     -0.03881711      0.01133547     -0.34813793
2
# at time 3.55 fs
    X      0.00208226     -0.00061363      0.81869680
    X     -0.03928606      0.01156476     -0.35242295
2
# at time 3.6 fs
    X      0.00210701     -0.00062601      0.81892170
    X     -0.03975322      0.01179802     -0.35666209
2
# at time 3.65 fs
    X      0.00213168     -0.00063859      0.81914412
    X     -0.04021872      0.01203520     -0.36085455
2
# at time 3.7 fs
    X      0.00215627     -0.00065139      0.81936401
    X     -0.04068273      0.01227629     -0.36499944
2
# at time 3.75 fs
    X      0.00218079     -0.00066438      0.81958133
    X     -0.04114537      0.01252123     -0.36909582
2
# at time 3.8 fs
    X      0.00220524     -0.00067758      0.81979603
    X     -0.04160678      0.01276998     -0.37314266
2
# at time 3.85 fs
    X      0.00222963     -0.00069098      0.82000803
    X     -0.04206708      0.01302251     -0.37713887
2
# at time 3.9 fs
    X      0.00225397     -0.00070458      0.82021730
    X     -0.04252638      0.01327877     -0.38108331
2
# at time 3.95 fs
    X      0.00227826     -0.00071837      0.82042375
    X     -0.04298480      0.01353870     -0.38497477
2
# at time 4.0 fs
    X      0.00230251     -0.00073235      0.82062732
    X     -0.04344243      0.01380225     -0.38881199
2
# at time 4.05 fs
    X      0.00232673     -0.00074652      0.82082795
    X     -0.04389936      0.01406938     -0.39259366
2
# at time 4.1 fs
    X      0.00235091     -0.00076088      0.82102555
    X     -0.04435567      0.01434002     -0.39631843
2
# at time 4.15 fs
    X      0.00237506     -0.00077543      0.82122007
    X     -0.04481144      0.01461412     -0.39998491
2
# at time 4.2 fs
    X      0.00239919     -0.00079015      0.82141141
    X     -0.04526673      0.01489162     -0.40359165
2
# at time 4.25 fs
    X      0.00242329     -0.00080505      0.82159951
    X     -0.04572159      0.01517244     -0.40713720
2
# at time 4.3 fs
    X      0.00244737     -0.00082012      0.82178429
    X     -0.04617607      0.01545654     -0.41062008
2
# at time 4.35 fs
    X      0.00247144     -0.00083536      0.82196566
    X     -0.04663021      0.01574383     -0.41403876
2
# at time 4.4 fs
    X      0.00249549     -0.00085077      0.82214354
    X     -0.04708403      0.01603425     -0.41739173
2
# at time 4.45 fs
    X      0.00251952     -0.00086634      0.82231785
    X     -0.04753755      0.01632774     -0.42067745
2
# at time 4.5 fs
    X      0.00254354     -0.00088207      0.82248852
    X     -0.04799079      0.01662421     -0.42389436
2
# at time 4.55 fs
    X      0.00256754     -0.00089796      0.82265545
    X     -0.04844375      0.01692359     -0.42704092
2
# at time 4.6 fs
    X      0.00259153     -0.00091399      0.82281857
    X     -0.04889642      0.01722580     -0.43011559
2
# at time 4.65 fs
    X      0.00261550     -0.00093017      0.82297779
    X     -0.04934880      0.01753077     -0.43311682
2
# at time 4.7 fs
    X      0.00263946     -0.00094650      0.82313304
    X     -0.04980086      0.01783840     -0.43604309
2
# at time 4.75 fs
    X      0.00266339     -0.00096296      0.82328422
    X     -0.05025257      0.01814863     -0.43889287
2
# at time 4.8 fs
    X      0.00268731     -0.00097955      0.82343127
    X     -0.05070390      0.01846135     -0.44166467
2
# at time 4.85 fs
    X      0.00271120     -0.00099627      0.82357411
    X     -0.05115481      0.01877649     -0.44435703
2
# at time 4.9 fs
    X      0.00273507     -0.00101311      0.82371265
    X     -0.05160526      0.01909395     -0.44696848
2
# at time 4.95 fs
    X      0.00275892     -0.00103007      0.82384683
    X     -0.05205519      0.01941365     -0.44949761
2
# at time 5.0 fs
    X      0.00278273     -0.00104715      0.82397657
    X     -0.05250453      0.01973548     -0.45194302
2
# at time 5.05 fs
    X      0.00280650     -0.00106433      0.82410179
    X     -0.05295324      0.02005935     -0.45430338
2
# at time 5.1 fs
    X      0.00283024     -0.00108162      0.82422243
    X     -0.05340124      0.02038517     -0.45657736
2
# at time 5.15 fs
    X      0.00285394     -0.00109900      0.82433842
    X     -0.05384845      0.02071283     -0.45876370
2
# at time 5.2 fs
    X      0.00287759     -0.00111648      0.82444969
    X     -0.05429480      0.02104223     -0.46086115
2
# at time 5.25 fs
    X      0.00290120     -0.00113404      0.82455619
    X     -0.05474020      0.02137326     -0.46286853
2
# at time 5.3 fs
    X      0.00292474     -0.00115169      0.82465785
    X     -0.05518458      0.02170583     -0.46478472
2
# at time 5.35 fs
    X      0.00294823     -0.00116941      0.82475461
    X     -0.05562783      0.02203983     -0.46660861
2
# at time 5.4 fs
    X      0.00297166     -0.00118720      0.82484642
    X     -0.05606988      0.02237513     -0.46833917
2
# at time 5.45 fs
    X      0.00299501     -0.00120505      0.82493323
    X     -0.05651062      0.02271164     -0.46997541
2
# at time 5.5 fs
    X      0.00301829     -0.00122296      0.82501498
    X     -0.05694995      0.02304924     -0.47151641
2
# at time 5.55 fs
    X      0.00304149     -0.00124093      0.82509164
    X     -0.05738778      0.02338780     -0.47296129
2
# at time 5.6 fs
    X      0.00306461     -0.00125893      0.82516315
    X     -0.05782400      0.02372723     -0.47430924
2
# at time 5.65 fs
    X      0.00308763     -0.00127698      0.82522948
    X     -0.05825851      0.02406739     -0.47555949
2
# at time 5.7 fs
    X      0.00311056     -0.00129506      0.82529059
    X     -0.05869119      0.02440817     -0.47671136
2
# at time 5.75 fs
    X      0.00313338     -0.00131317      0.82534645
    X     -0.05912196      0.02474944     -0.47776419
2
# at time 5.8 fs
    X      0.00315610     -0.00133130      0.82539702
    X     -0.05955068      0.02509108     -0.47871743
2
# at time 5.85 fs
    X      0.00317870     -0.00134943      0.82544228
    X     -0.05997727      0.02543297     -0.47957055
2
# at time 5.9 fs
    X      0.00320119     -0.00136758      0.82548221
    X     -0.06040159      0.02577498     -0.48032313
2
# at time 5.95 fs
    X      0.00322355     -0.00138573      0.82551678
    X     -0.06082355      0.02611698     -0.48097477
2
# at time 6.0 fs
    X      0.00324577     -0.00140386      0.82554598
    X     -0.06124303      0.02645885     -0.48152516
2
# at time 6.05 fs
    X      0.00326786     -0.00142199      0.82556980
    X     -0.06165991      0.02680045     -0.48197407
2
# at time 6.1 fs
    X      0.00328981     -0.00144009      0.82558822
    X     -0.06207409      0.02714166     -0.48232131
2
# at time 6.15 fs
    X      0.00331160     -0.00145817      0.82560125
    X     -0.06248544      0.02748234     -0.48256680
2
# at time 6.2 fs
    X      0.00333324     -0.00147621      0.82560887
    X     -0.06289387      0.02782236     -0.48271049
2
# at time 6.25 fs
    X      0.00335472     -0.00149421      0.82561110
    X     -0.06329925      0.02816160     -0.48275243
2
# at time 6.3 fs
    X      0.00337603     -0.00151216      0.82560793
    X     -0.06370147      0.02849993     -0.48269275
2
# at time 6.35 fs
    X      0.00339717     -0.00153005      0.82559939
    X     -0.06410041      0.02883721     -0.48253163
2
# at time 6.4 fs
    X      0.00341813     -0.00154788      0.82558547
    X     -0.06449598      0.02917332     -0.48226935
2
# at time 6.45 fs
    X      0.00343890     -0.00156565      0.82556621
    X     -0.06488805      0.02950813     -0.48190627
2
# at time 6.5 fs
    X      0.00345948     -0.00158333      0.82554163
    X     -0.06527652      0.02984151     -0.48144281
2
# at time 6.55 fs
    X      0.00347987     -0.00160094      0.82551174
    X     -0.06566128      0.03017334     -0.48087950
2
# at time 6.6 fs
    X      0.00350005     -0.00161846      0.82547659
    X     -0.06604222      0.03050351     -0.48021693
2
# at time 6.65 fs
    X      0.00352002     -0.00163588      0.82543622
    X     -0.06641923      0.03083190     -0.47945579
2
# at time 6.7 fs
    X      0.00353978     -0.00165320      0.82539065
    X     -0.06679220      0.03115838     -0.47859687
2
# at time 6.75 fs
    X      0.00355932     -0.00167042      0.82533994
    X     -0.06716104      0.03148286     -0.47764101
2
# at time 6.8 fs
    X      0.00357864     -0.00168752      0.82528414
    X     -0.06752565      0.03180524     -0.47658919
2
# at time 6.85 fs
    X      0.00359773     -0.00170451      0.82522331
    X     -0.06788591      0.03212541     -0.47544244
2
# at time 6.9 fs
    X      0.00361658     -0.00172137      0.82515750
    X     -0.06824174      0.03244328     -0.47420192
2
# at time 6.95 fs
    X      0.00363519     -0.00173811      0.82508678
    X     -0.06859304      0.03275877     -0.47286885
2
# at time 7.0 fs
    X      0.00365355     -0.00175472      0.82501122
    X     -0.06893972      0.03307180     -0.47144459
2
# at time 7.05 fs
    X      0.00367166     -0.00177120      0.82493090
    X     -0.06928168      0.03338232     -0.46993056
2
# at time 7.1 fs
    X      0.00368952     -0.00178754      0.82484590
    X     -0.06961885      0.03369026     -0.46832830
2
# at time 7.15 fs
    X      0.00370713     -0.00180373      0.82475630
    X     -0.06995113      0.03399558     -0.46663946
2
# at time 7.2 fs
    X      0.00372446     -0.00181979      0.82466220
    X     -0.07027846      0.03429824     -0.46486577
2
# at time 7.25 fs
    X      0.00374153     -0.00183571      0.82456371
    X     -0.07060074      0.03459823     -0.46300908
2
# at time 7.3 fs
    X      0.00375833     -0.00185148      0.82446091
    X     -0.07091792      0.03489554     -0.46107134
2
# at time 7.35 fs
    X      0.00377486     -0.00186712      0.82435392
    X     -0.07122993      0.03519017     -0.45905460
2
# at time 7.4 fs
    X      0.00379111     -0.00188261      0.82424285
    X     -0.07153669      0.03548216     -0.45696102
2
# at time 7.45 fs
    X      0.00380707     -0.00189796      0.82412783
    X     -0.07183817      0.03577154     -0.45479286
2
# at time 7.5 fs
    X      0.00382275     -0.00191318      0.82400897
    X     -0.07213430      0.03605838     -0.45255247
2
# at time 7.55 fs
    X      0.00383815     -0.00192827      0.82388641
    X     -0.07242504      0.03634274     -0.45024232
2
# at time 7.6 fs
    X      0.00385326     -0.00194323      0.82376029
    X     -0.07271035      0.03662474     -0.44786496
2
# at time 7.65 fs
    X      0.00386808     -0.00195807      0.82363075
    X     -0.07299020      0.03690449     -0.44542306
2
# at time 7.7 fs
    X      0.00388261     -0.00197280      0.82349792
    X     -0.07326457      0.03718213     -0.44291934
2
# at time 7.75 fs
    X      0.00389684     -0.00198743      0.82336197
    X     -0.07353343      0.03745782     -0.44035665
2
# at time 7.8 fs
    X      0.00391079     -0.00200196      0.82322304
    X     -0.07379678      0.03773175     -0.43773790
2
# at time 7.85 fs
    X      0.00392444     -0.00201642      0.82308130
    X     -0.07405462      0.03800413     -0.43506607
2
# at time 7.9 fs
    X      0.00393780     -0.00203080      0.82293690
    X     -0.07430694      0.03827518     -0.43234424
2
# at time 7.95 fs
    X      0.00395087     -0.00204512      0.82279001
    X     -0.07455377      0.03854517     -0.42957550
2
# at time 8.0 fs
    X      0.00396364     -0.00205940      0.82264081
    X     -0.07479513      0.03881436     -0.42676305
2
# at time 8.05 fs
    X      0.00397613     -0.00207366      0.82248946
    X     -0.07503105      0.03908305     -0.42391010
2
# at time 8.1 fs
    X      0.00398833     -0.00208791      0.82233613
    X     -0.07526158      0.03935157     -0.42101991
2
# at time 8.15 fs
    X      0.00400025     -0.00210216      0.82218100
    X     -0.07548676      0.03962026     -0.41809575
2
# at time 8.2 fs
    X      0.00401189     -0.00211645      0.82202424
    X     -0.07570665      0.03988948     -0.41514091
2
# at time 8.25 fs
    X      0.00402325     -0.00213078      0.82186603
    X     -0.07592132      0.04015960     -0.41215869
2
# at time 8.3 fs
    X      0.00403434     -0.00214518      0.82170654
    X     -0.07613086      0.04043103     -0.40915235
2
# at time 8.35 fs
    X      0.00404516     -0.00215967      0.82154594
    X     -0.07633535      0.04070416     -0.40612515
2
# at time 8.4 fs
    X      0.00405572     -0.00217428      0.82138441
    X     -0.07653489      0.04097942     -0.40308030
2
# at time 8.45 fs
    X      0.00406602     -0.00218902      0.82122210
    X     -0.07672958      0.04125723     -0.40002094
2
# at time 8.5 fs
    X      0.00407607     -0.00220391      0.82105919
    X     -0.07691954      0.04153802     -0.39695015
2
# at time 8.55 fs
    X      0.00408588     -0.00221899      0.82089584
    X     -0.07710489      0.04182224     -0.39387093
2
# at time 8.6 fs
    X      0.00409545     -0.00223428      0.82073219
    X     -0.07728575      0.04211030     -0.39078618
2
# at time 8.65 fs
    X      0.00410478     -0.00224979      0.82056839
    X     -0.07746226      0.04240265     -0.38769866
2
# at time 8.7 fs
    X      0.00411390     -0.00226555      0.82040459
    X     -0.07763456      0.04269969     -0.38461102
2
# at time 8.75 fs
    X      0.00412280     -0.00228158      0.82024091
    X     -0.07780281      0.04300184     -0.38152578
2
# at time 8.8 fs
    X      0.00413149     -0.00229790      0.82007748
    X     -0.07796713      0.04330948     -0.37844526
2
# at time 8.85 fs
    X      0.00413998     -0.00231453      0.81991443
    X     -0.07812770      0.04362297     -0.37537166
2
# at time 8.9 fs
    X      0.00414828     -0.00233150      0.81975184
    X     -0.07828466      0.04394266     -0.37230697
2
# at time 8.95 fs
    X      0.00415639     -0.00234880      0.81958982
    X     -0.07843818      0.04426886     -0.36925300
2
# at time 9.0 fs
    X      0.00416434     -0.00236647      0.81942846
    X     -0.07858840      0.04460185     -0.36621135
2
# at time 9.05 fs
    X      0.00417211     -0.00238451      0.81926782
    X     -0.07873549      0.04494187     -0.36318343
2
# at time 9.1 fs
    X      0.00417973     -0.00240293      0.81910798
    X     -0.07887959      0.04528913     -0.36017043
2
# at time 9.15 fs
    X      0.00418720     -0.00242175      0.81894898
    X     -0.07902087      0.04564379     -0.35717334
2
# at time 9.2 fs
    X      0.00419452     -0.00244097      0.81879086
    X     -0.07915946      0.04600598     -0.35419292
2
# at time 9.25 fs
    X      0.00420171     -0.00246059      0.81863366
    X     -0.07929553      0.04637576     -0.35122970
2
# at time 9.3 fs
    X      0.00420878     -0.00248061      0.81847739
    X     -0.07942919      0.04675316     -0.34828404
2
# at time 9.35 fs
    X      0.00421572     -0.00250104      0.81832206
    X     -0.07956059      0.04713817     -0.34535603
2
# at time 9.4 fs
    X      0.00422255     -0.00252186      0.81816765
    X     -0.07968985      0.04753071     -0.34244559
2
# at time 9.45 fs
    X      0.00422928     -0.00254308      0.81801417
    X     -0.07981710      0.04793068     -0.33955244
2
# at time 9.5 fs
    X      0.00423590     -0.00256469      0.81786157
    X     -0.07994245      0.04833791     -0.33667608
2
# at time 9.55 fs
    X      0.00424242     -0.00258667      0.81770983
    X     -0.08006599      0.04875218     -0.33381585
2
# at time 9.6 fs
    X      0.00424886     -0.00260901      0.81755891
    X     -0.08018783      0.04917326     -0.33097090
2
# at time 9.65 fs
    X      0.00425521     -0.00263170      0.81740873
    X     -0.08030806      0.04960084     -0.32814021
2
# at time 9.7 fs
    X      0.00426148     -0.00265471      0.81725926
    X     -0.08042675      0.05003460     -0.32532262
2
# at time 9.75 fs
    X      0.00426767     -0.00267803      0.81711041
    X     -0.08054398      0.05047417     -0.32251684
2
# at time 9.8 fs
    X      0.00427379     -0.00270164      0.81696211
    X     -0.08065982      0.05091913     -0.31972141
2
# at time 9.85 fs
    X      0.00427984     -0.00272551      0.81681427
    X     -0.08077431      0.05136907     -0.31693479
2
# at time 9.9 fs
    X      0.00428582     -0.00274962      0.81666682
    X     -0.08088752      0.05182351     -0.31415535
2
# at time 9.95 fs
    X      0.00429173     -0.00277394      0.81651965
    X     -0.08099947      0.05228199     -0.31138132
2
# at time 10.0 fs
    X      0.00429758     -0.00279845      0.81637268
    X     -0.08111022      0.05274399     -0.30861091
